timestamp,asset,open,high,low,close,change_percentage
29-12-2024,S&P 500,5942,5921,5949,5830,-0.48
22-12-2024,S&P 500,5971,5940,6050,5903,0.67
15-12-2024,S&P 500,5931,6064,6085,5832,-1.99
08-12-2024,S&P 500,6051,6083,6093,6030,-0.64
01-12-2024,S&P 500,6090,6040,6100,6033,0.96
24-11-2024,S&P 500,6032,5992,6044,5964,1.06
17-11-2024,S&P 500,5969,5874,5973,5855,1.68
10-11-2024,S&P 500,5871,6009,6017,5853,-2.08
03-11-2024,S&P 500,5996,5725,6012,5697,4.66
27-10-2024,S&P 500,5729,5834,5851,5703,-1.37
20-10-2024,S&P 500,5808,5858,5867,5762,-0.96
13-10-2024,S&P 500,5865,5830,5878,5804,0.85
06-10-2024,S&P 500,5815,5738,5822,5687,1.11
29-09-2024,S&P 500,5751,5727,5765,5674,0.22
22-09-2024,S&P 500,5738,5712,5767,5699,0.62
15-09-2024,S&P 500,5703,5615,5734,5605,1.36
08-09-2024,S&P 500,5626,5442,5636,5407,4.02
01-09-2024,S&P 500,5408,5624,5624,5403,-4.25
25-08-2024,S&P 500,5648,5640,5652,5561,0.24
18-08-2024,S&P 500,5635,5557,5643,5551,1.45
11-08-2024,S&P 500,5554,5352,5562,5324,3.93
04-08-2024,S&P 500,5344,5151,5359,5119,-0.04
28-07-2024,S&P 500,5347,5477,5566,5302,-2.06
21-07-2024,S&P 500,5459,5545,5585,5391,-0.83
14-07-2024,S&P 500,5505,5638,5670,5497,-1.97
07-07-2024,S&P 500,5615,5573,5656,5563,0.87
30-06-2024,S&P 500,5567,5471,5570,5447,1.95
23-06-2024,S&P 500,5460,5460,5524,5447,-0.08
16-06-2024,S&P 500,5465,5431,5506,5420,0.61
09-06-2024,S&P 500,5432,5341,5447,5327,1.58
02-06-2024,S&P 500,5347,5297,5375,5234,1.32
26-05-2024,S&P 500,5278,5316,5316,5192,-0.51
19-05-2024,S&P 500,5305,5305,5342,5257,0.03
12-05-2024,S&P 500,5303,5233,5325,5211,1.54
05-05-2024,S&P 500,5223,5142,5240,5142,1.85
28-04-2024,S&P 500,5128,5114,5139,5011,0.55
21-04-2024,S&P 500,5100,4987,5115,4969,2.67
14-04-2024,S&P 500,4967,5150,5168,4954,-3.05
07-04-2024,S&P 500,5123,5211,5225,5108,-1.56
31-03-2024,S&P 500,5204,5258,5264,5146,-0.95
24-03-2024,S&P 500,5254,5220,5265,5203,0.39
17-03-2024,S&P 500,5234,5155,5261,5132,2.29
10-03-2024,S&P 500,5117,5112,5180,5091,-0.13
03-03-2024,S&P 500,5124,5131,5189,5057,-0.26
25-02-2024,S&P 500,5137,5093,5140,5057,0.95
18-02-2024,S&P 500,5089,4989,5111,4946,1.66
11-02-2024,S&P 500,5006,5027,5048,4920,-0.42
04-02-2024,S&P 500,5027,4957,5030,4918,1.37
28-01-2024,S&P 500,4959,4893,4975,4845,1.38
21-01-2024,S&P 500,4891,4853,4907,4844,1.06
14-01-2024,S&P 500,4840,4772,4842,4715,1.17
07-01-2024,S&P 500,4784,4704,4802,4700,1.84
31-12-2023,S&P 500,4697,4745,4754,4682,-1.52
24-12-2023,S&P 500,4770,4759,4793,4752,0.32
17-12-2023,S&P 500,4755,4726,4778,4698,0.75
10-12-2023,S&P 500,4719,4593,4739,4593,2.49
03-12-2023,S&P 500,4604,4564,4609,4547,0.21
26-11-2023,S&P 500,4595,4555,4599,4537,0.77
19-11-2023,S&P 500,4559,4512,4568,4510,1
12-11-2023,S&P 500,4514,4407,4521,4394,2.24
05-11-2023,S&P 500,4415,4364,4418,4344,1.31
29-10-2023,S&P 500,4358,4139,4374,4133,5.85
22-10-2023,S&P 500,4117,4210,4259,4104,-2.53
15-10-2023,S&P 500,4224,4342,4394,4223,-2.39
08-10-2023,S&P 500,4328,4289,4386,4284,0.45
01-10-2023,S&P 500,4309,4285,4324,4216,0.48
24-09-2023,S&P 500,4288,4311,4339,4239,-0.74
17-09-2023,S&P 500,4320,4445,4466,4316,-2.93
10-09-2023,S&P 500,4450,4481,4512,4447,-0.16
03-09-2023,S&P 500,4457,4510,4514,4430,-1.29
27-08-2023,S&P 500,4516,4426,4541,4415,2.5
20-08-2023,S&P 500,4406,4380,4458,4356,0.82
13-08-2023,S&P 500,4370,4458,4490,4335,-2.11
06-08-2023,S&P 500,4464,4492,4527,4444,-0.31
30-07-2023,S&P 500,4478,4585,4594,4475,-2.27
23-07-2023,S&P 500,4582,4543,4607,4529,1.01
16-07-2023,S&P 500,4536,4509,4578,4505,0.69
09-07-2023,S&P 500,4505,4394,4528,4390,2.42
02-07-2023,S&P 500,4399,4450,4456,4385,-1.16
25-06-2023,S&P 500,4450,4345,4458,4328,2.35
18-06-2023,S&P 500,4348,4396,4400,4341,-1.39
11-06-2023,S&P 500,4410,4308,4448,4304,2.58
04-06-2023,S&P 500,4299,4283,4323,4261,0.39
28-05-2023,S&P 500,4282,4227,4291,4166,1.83
21-05-2023,S&P 500,4205,4191,4213,4104,0.32
14-05-2023,S&P 500,4192,4127,4213,4110,1.65
07-05-2023,S&P 500,4124,4137,4154,4099,-0.29
30-04-2023,S&P 500,4136,4167,4187,4048,-0.8
23-04-2023,S&P 500,4169,4132,4170,4049,0.87
16-04-2023,S&P 500,4134,4137,4169,4114,-0.1
09-04-2023,S&P 500,4138,4085,4163,4073,0.79
02-04-2023,S&P 500,4105,4102,4133,4070,-0.1
26-03-2023,S&P 500,4109,3983,4111,3952,3.48
19-03-2023,S&P 500,3971,3917,4039,3909,1.39
12-03-2023,S&P 500,3917,3835,3964,3809,1.43
05-03-2023,S&P 500,3862,4055,4078,3846,-4.55
26-02-2023,S&P 500,4046,3992,4048,3928,1.9
19-02-2023,S&P 500,3970,4052,4052,3943,-2.67
12-02-2023,S&P 500,4079,4097,4160,4048,-0.28
05-02-2023,S&P 500,4090,4120,4177,4061,-1.11
29-01-2023,S&P 500,4136,4049,4195,4016,1.62
22-01-2023,S&P 500,4071,3978,4094,3949,2.47
15-01-2023,S&P 500,3973,3999,4015,3886,-0.66
08-01-2023,S&P 500,3999,3911,4004,3877,2.67
01-01-2023,S&P 500,3895,3853,3906,3794,1.45
25-12-2022,S&P 500,3840,3843,3858,3781,-0.14
18-12-2022,S&P 500,3845,3854,3890,3764,-0.2
11-12-2022,S&P 500,3852,3939,4101,3828,-2.08
04-12-2022,S&P 500,3934,4052,4052,3918,-3.37
27-11-2022,S&P 500,4072,4005,4101,3938,1.13
20-11-2022,S&P 500,4026,3956,4034,3933,1.53
13-11-2022,S&P 500,3965,3978,4029,3907,-0.69
06-11-2022,S&P 500,3993,3781,4001,3744,5.9
30-10-2022,S&P 500,3771,3882,3912,3698,-3.35
23-10-2022,S&P 500,3901,3762,3905,3742,3.95
16-10-2022,S&P 500,3753,3639,3763,3639,4.74
09-10-2022,S&P 500,3583,3648,3712,3492,-1.55
02-10-2022,S&P 500,3640,3610,3807,3605,1.51
25-09-2022,S&P 500,3586,3683,3737,3584,-2.91
18-09-2022,S&P 500,3693,3850,3907,3647,-4.65
11-09-2022,S&P 500,3873,4084,4119,3837,-4.77
04-09-2022,S&P 500,4067,3931,4077,3887,3.65
28-08-2022,S&P 500,3924,4035,4063,3904,-3.29
21-08-2022,S&P 500,4058,4195,4203,4058,-4.04
14-08-2022,S&P 500,4228,4269,4325,4219,-1.21
07-08-2022,S&P 500,4280,4156,4280,4112,3.26
31-07-2022,S&P 500,4145,4112,4168,4080,0.36
24-07-2022,S&P 500,4130,3966,4140,3911,4.26
17-07-2022,S&P 500,3962,3884,4012,3819,2.55
10-07-2022,S&P 500,3863,3881,3881,3722,-0.93
03-07-2022,S&P 500,3899,3793,3919,3742,1.94
26-06-2022,S&P 500,3825,3921,3946,3739,-2.21
19-06-2022,S&P 500,3912,3715,3914,3715,6.45
12-06-2022,S&P 500,3675,3838,3838,3637,-5.79
05-06-2022,S&P 500,3901,4135,4169,3900,-5.05
29-05-2022,S&P 500,4109,4151,4178,4074,-1.2
22-05-2022,S&P 500,4158,3919,4158,3875,6.58
15-05-2022,S&P 500,3901,4013,4091,3810,-3.05
08-05-2022,S&P 500,4024,4081,4081,3859,-2.41
01-05-2022,S&P 500,4123,4131,4308,4063,-0.21
24-04-2022,S&P 500,4132,4255,4308,4124,-3.27
17-04-2022,S&P 500,4272,4386,4513,4268,-2.75
10-04-2022,S&P 500,4393,4463,4471,4381,-2.13
03-04-2022,S&P 500,4488,4548,4593,4450,-1.27
27-03-2022,S&P 500,4546,4541,4637,4508,0.06
20-03-2022,S&P 500,4543,4462,4546,4424,1.79
13-03-2022,S&P 500,4463,4203,4465,4162,6.16
06-03-2022,S&P 500,4204,4327,4327,4158,-2.88
27-02-2022,S&P 500,4329,4354,4417,4280,-1.27
20-02-2022,S&P 500,4385,4333,4385,4115,0.82
13-02-2022,S&P 500,4349,4413,4490,4327,-1.58
06-02-2022,S&P 500,4419,4506,4590,4401,-1.82
30-01-2022,S&P 500,4501,4432,4595,4414,1.55
23-01-2022,S&P 500,4432,4356,4453,4223,0.77
16-01-2022,S&P 500,4398,4632,4632,4395,-5.68
09-01-2022,S&P 500,4663,4655,4749,4582,-0.3
02-01-2022,S&P 500,4677,4778,4819,4663,-1.87
26-12-2021,S&P 500,4766,4734,4809,4734,0.85
19-12-2021,S&P 500,4726,4588,4741,4531,2.28
12-12-2021,S&P 500,4621,4710,4732,4600,-1.94
05-12-2021,S&P 500,4712,4548,4714,4541,3.82
28-11-2021,S&P 500,4538,4629,4673,4495,-1.22
21-11-2021,S&P 500,4595,4712,4744,4585,-2.2
14-11-2021,S&P 500,4698,4689,4718,4673,0.32
07-11-2021,S&P 500,4683,4701,4715,4631,-0.31
31-10-2021,S&P 500,4698,4611,4719,4595,2
24-10-2021,S&P 500,4605,4554,4608,4537,1.33
17-10-2021,S&P 500,4545,4464,4560,4447,1.64
10-10-2021,S&P 500,4471,4385,4476,4330,1.82
03-10-2021,S&P 500,4391,4349,4430,4279,0.79
26-09-2021,S&P 500,4357,4442,4457,4289,-2.21
19-09-2021,S&P 500,4455,4403,4465,4306,0.51
12-09-2021,S&P 500,4433,4475,4493,4428,-0.57
05-09-2021,S&P 500,4459,4535,4535,4458,-1.69
29-08-2021,S&P 500,4535,4514,4546,4514,0.58
22-08-2021,S&P 500,4509,4450,4513,4450,1.52
15-08-2021,S&P 500,4442,4462,4480,4368,-0.59
08-08-2021,S&P 500,4468,4438,4468,4425,0.71
01-08-2021,S&P 500,4437,4407,4441,4373,0.94
25-07-2021,S&P 500,4395,4410,4430,4373,-0.37
18-07-2021,S&P 500,4412,4296,4415,4233,1.96
11-07-2021,S&P 500,4327,4372,4394,4323,-0.97
04-07-2021,S&P 500,4370,4356,4372,4289,0.4
27-06-2021,S&P 500,4352,4285,4355,4275,1.67
20-06-2021,S&P 500,4281,4173,4286,4173,2.74
13-06-2021,S&P 500,4166,4248,4257,4164,-1.91
06-06-2021,S&P 500,4247,4229,4250,4208,0.41
30-05-2021,S&P 500,4230,4217,4234,4168,0.61
23-05-2021,S&P 500,4204,4170,4218,4170,1.16
16-05-2021,S&P 500,4156,4170,4189,4061,-0.43
09-05-2021,S&P 500,4174,4228,4236,4057,-1.39
02-05-2021,S&P 500,4233,4192,4238,4129,1.23
25-04-2021,S&P 500,4181,4185,4219,4175,0.02
18-04-2021,S&P 500,4180,4180,4194,4118,-0.13
11-04-2021,S&P 500,4185,4125,4191,4115,1.37
04-04-2021,S&P 500,4129,4034,4129,4034,2.71
28-03-2021,S&P 500,4020,3969,4021,3943,1.14
21-03-2021,S&P 500,3975,3916,3978,3854,1.57
14-03-2021,S&P 500,3913,3943,3984,3887,-0.77
07-03-2021,S&P 500,3943,3844,3960,3819,2.64
28-02-2021,S&P 500,3842,3843,3915,3723,0.81
21-02-2021,S&P 500,3811,3886,3929,3790,-2.45
14-02-2021,S&P 500,3907,3940,3950,3885,-0.71
07-02-2021,S&P 500,3935,3893,3937,3885,1.23
31-01-2021,S&P 500,3887,3731,3895,3726,4.65
24-01-2021,S&P 500,3714,3852,3871,3694,-3.31
17-01-2021,S&P 500,3841,3782,3861,3780,1.94
10-01-2021,S&P 500,3768,3803,3824,3750,-1.48
03-01-2021,S&P 500,3825,3765,3827,3663,1.83
27-12-2020,S&P 500,3756,3723,3760,3723,1.43
20-12-2020,S&P 500,3703,3684,3711,3636,-0.17
13-12-2020,S&P 500,3709,3675,3727,3646,1.25
06-12-2020,S&P 500,3663,3695,3712,3633,-0.96
29-11-2020,S&P 500,3699,3634,3699,3594,1.67
22-11-2020,S&P 500,3638,3567,3644,3553,2.27
15-11-2020,S&P 500,3558,3600,3629,3544,-0.77
08-11-2020,S&P 500,3585,3583,3646,3512,2.16
01-11-2020,S&P 500,3509,3296,3529,3280,7.32
25-10-2020,S&P 500,3270,3441,3441,3234,-5.64
18-10-2020,S&P 500,3465,3494,3502,3415,-0.53
11-10-2020,S&P 500,3484,3500,3550,3441,0.19
04-10-2020,S&P 500,3477,3367,3482,3355,3.84
27-09-2020,S&P 500,3348,3334,3397,3324,1.52
20-09-2020,S&P 500,3298,3286,3323,3209,-0.63
13-09-2020,S&P 500,3319,3364,3429,3292,-0.64
06-09-2020,S&P 500,3341,3372,3426,3310,-2.51
30-08-2020,S&P 500,3427,3510,3588,3350,-2.31
23-08-2020,S&P 500,3508,3418,3509,3413,3.26
16-08-2020,S&P 500,3397,3381,3400,3355,0.72
09-08-2020,S&P 500,3373,3356,3388,3326,0.64
02-08-2020,S&P 500,3351,3288,3353,3285,2.45
26-07-2020,S&P 500,3271,3220,3272,3204,1.73
19-07-2020,S&P 500,3216,3224,3280,3200,-0.28
12-07-2020,S&P 500,3225,3205,3238,3128,1.25
05-07-2020,S&P 500,3185,3155,3187,3116,1.76
28-06-2020,S&P 500,3130,3019,3166,3000,4.02
21-06-2020,S&P 500,3009,3094,3155,3005,-2.86
14-06-2020,S&P 500,3098,2994,3156,2966,1.86
07-06-2020,S&P 500,3041,3200,3233,2984,-4.78
31-05-2020,S&P 500,3194,3039,3212,3032,4.91
24-05-2020,S&P 500,3044,3004,3069,2970,3.01
17-05-2020,S&P 500,2955,2914,2980,2914,3.2
10-05-2020,S&P 500,2864,2915,2946,2767,-2.26
03-05-2020,S&P 500,2930,2815,2932,2798,3.5
26-04-2020,S&P 500,2831,2855,2955,2822,-0.21
19-04-2020,S&P 500,2837,2846,2869,2727,-1.32
12-04-2020,S&P 500,2875,2782,2879,2721,3.04
05-04-2020,S&P 500,2790,2578,2819,2575,12.1
29-03-2020,S&P 500,2489,2559,2641,2447,-2.08
22-03-2020,S&P 500,2541,2291,2637,2192,10.26
15-03-2020,S&P 500,2305,2509,2563,2281,-14.98
08-03-2020,S&P 500,2711,2864,2883,2479,-8.79
01-03-2020,S&P 500,2972,2974,3137,2902,0.61
23-02-2020,S&P 500,2954,3258,3260,2856,-11.49
16-02-2020,S&P 500,3338,3369,3394,3328,-1.25
09-02-2020,S&P 500,3380,3318,3385,3318,1.58
02-02-2020,S&P 500,3328,3236,3348,3236,3.17
26-01-2020,S&P 500,3226,3247,3293,3215,-2.12
19-01-2020,S&P 500,3295,3321,3338,3282,-1.03
12-01-2020,S&P 500,3330,3271,3330,3268,1.97
05-01-2020,S&P 500,3265,3218,3283,3215,0.94
29-12-2019,S&P 500,3235,3240,3258,3212,-0.16
22-12-2019,S&P 500,3240,3226,3248,3221,0.58
15-12-2019,S&P 500,3221,3184,3226,3184,1.65
08-12-2019,S&P 500,3169,3142,3183,3126,0.73
01-12-2019,S&P 500,3146,3144,3151,3070,0.16
24-11-2019,S&P 500,3141,3117,3154,3117,0.99
17-11-2019,S&P 500,3110,3118,3128,3091,-0.33
10-11-2019,S&P 500,3120,3080,3120,3076,0.89
03-11-2019,S&P 500,3093,3079,3098,3066,0.85
27-10-2019,S&P 500,3067,3032,3067,3023,1.47
20-10-2019,S&P 500,3023,2996,3027,2991,1.22
13-10-2019,S&P 500,2986,2966,3008,2963,0.54
06-10-2019,S&P 500,2970,2944,2993,2893,0.62
29-09-2019,S&P 500,2952,2967,2993,2856,-0.33
22-09-2019,S&P 500,2962,2984,3008,2946,-1.01
15-09-2019,S&P 500,2992,2996,3022,2979,-0.51
08-09-2019,S&P 500,3007,2988,3021,2957,0.96
01-09-2019,S&P 500,2979,2909,2986,2892,1.79
25-08-2019,S&P 500,2926,2867,2940,2853,2.79
18-08-2019,S&P 500,2847,2913,2939,2835,-1.44
11-08-2019,S&P 500,2889,2907,2943,2826,-1.03
04-08-2019,S&P 500,2919,2898,2939,2822,-0.46
28-07-2019,S&P 500,2932,3024,3026,2914,-3.1
21-07-2019,S&P 500,3026,2982,3028,2977,1.65
14-07-2019,S&P 500,2977,3018,3018,2973,-1.23
07-07-2019,S&P 500,3014,2980,3014,2963,0.78
30-06-2019,S&P 500,2990,2971,2996,2952,1.65
23-06-2019,S&P 500,2942,2951,2955,2913,-0.29
16-06-2019,S&P 500,2950,2890,2964,2887,2.2
09-06-2019,S&P 500,2887,2886,2911,2875,0.47
02-06-2019,S&P 500,2873,2752,2885,2729,4.41
26-05-2019,S&P 500,2752,2830,2841,2751,-2.62
19-05-2019,S&P 500,2826,2842,2869,2805,-1.17
12-05-2019,S&P 500,2860,2840,2892,2801,-0.76
05-05-2019,S&P 500,2881,2909,2937,2825,-2.18
28-04-2019,S&P 500,2946,2941,2954,2901,0.2
21-04-2019,S&P 500,2940,2899,2940,2896,1.2
14-04-2019,S&P 500,2905,2908,2918,2892,-0.08
07-04-2019,S&P 500,2907,2888,2911,2873,0.51
31-03-2019,S&P 500,2893,2849,2893,2849,2.06
24-03-2019,S&P 500,2834,2796,2836,2785,1.2
17-03-2019,S&P 500,2801,2823,2860,2800,-0.77
10-03-2019,S&P 500,2822,2748,2831,2748,2.89
03-03-2019,S&P 500,2743,2814,2817,2722,-2.16
24-02-2019,S&P 500,2804,2804,2813,2775,0.39
17-02-2019,S&P 500,2793,2769,2794,2765,0.61
10-02-2019,S&P 500,2776,2712,2776,2704,2.5
03-02-2019,S&P 500,2708,2706,2739,2682,0.05
27-01-2019,S&P 500,2707,2645,2717,2624,1.57
20-01-2019,S&P 500,2665,2658,2672,2613,-0.22
13-01-2019,S&P 500,2671,2580,2675,2570,2.87
06-01-2019,S&P 500,2596,2536,2598,2525,2.54
30-12-2018,S&P 500,2532,2499,2538,2444,1.86
23-12-2018,S&P 500,2486,2401,2520,2347,2.86
16-12-2018,S&P 500,2417,2591,2601,2409,-7.05
09-12-2018,S&P 500,2600,2631,2685,2583,-1.26
02-12-2018,S&P 500,2633,2791,2800,2622,-4.6
25-11-2018,S&P 500,2760,2650,2761,2650,4.85
18-11-2018,S&P 500,2633,2731,2733,2631,-3.79
11-11-2018,S&P 500,2736,2774,2776,2671,-1.61
04-11-2018,S&P 500,2781,2726,2815,2718,2.13
28-10-2018,S&P 500,2723,2683,2757,2604,2.42
21-10-2018,S&P 500,2659,2774,2779,2628,-3.94
14-10-2018,S&P 500,2768,2764,2817,2749,0.03
07-10-2018,S&P 500,2767,2878,2895,2711,-4.11
30-09-2018,S&P 500,2886,2926,2940,2869,-0.97
23-09-2018,S&P 500,2914,2922,2931,2903,-0.54
16-09-2018,S&P 500,2930,2904,2941,2886,0.85
09-09-2018,S&P 500,2905,2881,2908,2867,1.16
02-09-2018,S&P 500,2872,2897,2900,2864,-1.03
26-08-2018,S&P 500,2902,2885,2917,2885,0.93
19-08-2018,S&P 500,2875,2854,2876,2851,0.86
12-08-2018,S&P 500,2850,2836,2856,2803,0.59
05-08-2018,S&P 500,2833,2840,2863,2826,-0.25
29-07-2018,S&P 500,2840,2819,2840,2796,0.76
22-07-2018,S&P 500,2819,2799,2848,2795,0.61
15-07-2018,S&P 500,2802,2801,2817,2789,0.02
08-07-2018,S&P 500,2801,2769,2805,2769,1.5
01-07-2018,S&P 500,2760,2705,2764,2699,1.52
24-06-2018,S&P 500,2718,2743,2746,2692,-1.32
17-06-2018,S&P 500,2755,2766,2775,2743,-0.89
10-06-2018,S&P 500,2780,2780,2792,2762,0.03
03-06-2018,S&P 500,2779,2742,2780,2740,1.62
27-05-2018,S&P 500,2735,2705,2737,2677,0.49
20-05-2018,S&P 500,2721,2726,2742,2707,0.31
13-05-2018,S&P 500,2713,2733,2742,2702,-0.54
06-05-2018,S&P 500,2728,2669,2733,2655,2.41
29-04-2018,S&P 500,2663,2675,2683,2595,-0.24
22-04-2018,S&P 500,2670,2675,2684,2613,-0.01
15-04-2018,S&P 500,2670,2670,2718,2661,0.52
08-04-2018,S&P 500,2656,2617,2680,2611,1.99
01-04-2018,S&P 500,2605,2633,2672,2554,-1.38
25-03-2018,S&P 500,2641,2619,2675,2593,2.03
18-03-2018,S&P 500,2588,2741,2741,2586,-5.95
11-03-2018,S&P 500,2752,2791,2802,2742,-1.24
04-03-2018,S&P 500,2787,2681,2787,2676,3.54
25-02-2018,S&P 500,2691,2757,2789,2647,-2.04
18-02-2018,S&P 500,2747,2723,2748,2698,0.55
11-02-2018,S&P 500,2732,2637,2754,2622,4.3
04-02-2018,S&P 500,2620,2741,2763,2533,-5.16
28-01-2018,S&P 500,2762,2867,2871,2760,-3.86
21-01-2018,S&P 500,2873,2809,2873,2808,2.23
14-01-2018,S&P 500,2810,2799,2810,2769,0.86
07-01-2018,S&P 500,2786,2743,2788,2736,1.57
31-12-2017,S&P 500,2743,2684,2743,2682,2.6
24-12-2017,S&P 500,2674,2679,2692,2674,-0.36
17-12-2017,S&P 500,2683,2686,2695,2676,0.28
10-12-2017,S&P 500,2676,2652,2680,2652,0.92
03-12-2017,S&P 500,2652,2657,2665,2625,0.35
26-11-2017,S&P 500,2642,2603,2658,2599,1.53
19-11-2017,S&P 500,2602,2580,2604,2578,0.92
12-11-2017,S&P 500,2579,2577,2590,2557,-0.14
05-11-2017,S&P 500,2582,2588,2597,2566,-0.21
29-10-2017,S&P 500,2588,2578,2588,2566,0.26
22-10-2017,S&P 500,2581,2578,2583,2544,0.23
15-10-2017,S&P 500,2575,2556,2575,2548,0.86
08-10-2017,S&P 500,2553,2551,2558,2542,0.15
01-10-2017,S&P 500,2549,2521,2553,2520,1.19
24-09-2017,S&P 500,2519,2499,2519,2488,0.69
17-09-2017,S&P 500,2502,2503,2509,2497,0.08
10-09-2017,S&P 500,2500,2475,2500,2475,1.58
03-09-2017,S&P 500,2461,2470,2472,2447,-0.61
27-08-2017,S&P 500,2477,2447,2480,2428,1.37
20-08-2017,S&P 500,2443,2426,2455,2417,0.72
13-08-2017,S&P 500,2426,2455,2475,2421,-0.64
06-08-2017,S&P 500,2441,2477,2491,2438,-1.43
30-07-2017,S&P 500,2477,2476,2480,2467,0.19
23-07-2017,S&P 500,2472,2472,2484,2460,-0.02
16-07-2017,S&P 500,2473,2460,2478,2450,0.54
09-07-2017,S&P 500,2459,2425,2464,2413,1.41
02-07-2017,S&P 500,2425,2431,2439,2408,0.07
25-06-2017,S&P 500,2423,2443,2450,2406,-0.61
18-06-2017,S&P 500,2438,2443,2454,2431,0.21
11-06-2017,S&P 500,2433,2426,2444,2419,0.06
04-06-2017,S&P 500,2432,2438,2446,2416,-0.3
28-05-2017,S&P 500,2439,2412,2440,2404,0.96
21-05-2017,S&P 500,2416,2387,2419,2387,1.43
14-05-2017,S&P 500,2382,2394,2406,2353,-0.38
07-05-2017,S&P 500,2391,2400,2404,2382,-0.35
30-04-2017,S&P 500,2399,2389,2399,2380,0.63
23-04-2017,S&P 500,2384,2370,2398,2369,1.51
16-04-2017,S&P 500,2349,2333,2361,2333,0.85
09-04-2017,S&P 500,2329,2357,2366,2329,-1.13
02-04-2017,S&P 500,2356,2362,2378,2345,-0.3
26-03-2017,S&P 500,2363,2329,2370,2322,0.8
19-03-2017,S&P 500,2344,2378,2382,2336,-1.44
12-03-2017,S&P 500,2378,2372,2390,2358,0.24
05-03-2017,S&P 500,2373,2375,2379,2355,-0.44
26-02-2017,S&P 500,2383,2365,2401,2359,0.67
19-02-2017,S&P 500,2367,2355,2368,2353,0.68
12-02-2017,S&P 500,2351,2322,2351,2321,1.52
05-02-2017,S&P 500,2316,2294,2319,2285,0.81
29-01-2017,S&P 500,2297,2286,2298,2267,0.12
22-01-2017,S&P 500,2295,2268,2301,2257,1.03
15-01-2017,S&P 500,2271,2269,2277,2258,-0.15
08-01-2017,S&P 500,2275,2274,2279,2254,-0.11
01-01-2017,S&P 500,2277,2252,2282,2245,1.71